
DROP TABLE LABEL;
DROP TABLE LABEL_TRANSLATION;
DROP TABLE LANGUAGE;

CREATE TABLE LANGUAGE (
	language_id NUMBER(10),
	language_code VARCHAR(45 CHAR),
	language_name VARCHAR(150 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL (
	label_id NUMBER(10),
	label_code VARCHAR(45 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL_TRANSLATION (
	label_translation_id NUMBER(10),
	label_id NUMBER(10),
	language_id NUMBER(10),
	label_translation_text VARCHAR(1000),
	date_modified DATE,
	date_added DATE);


INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'bg', 'български', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (1, 'cs', 'čeština', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (2, 'da', 'dansk', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (3, 'de', 'Deutsch', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (4, 'et', 'eesti keel', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (5, 'el', 'ελληνικά', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (6, 'en', 'English', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (7, 'es', 'español', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (8, 'fr', 'français', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (9, 'ga', 'Gaeilge', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (10, 'hr', 'hrvatski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (11, 'it', 'italiano', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (12, 'lv', 'latviešu valoda', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (13, 'lt', 'lietuvių kalba', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (14, 'hu', 'magyar', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (15, 'mt', 'Malti', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (16, 'nl', 'Nederlands', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (17, 'pl', 'polski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (18, 'pt', 'portugês', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (19, 'ro', 'română', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (20, 'sk', 'slovenčina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (21, 'sl', 'slovenščina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (22, 'fl', 'suomi', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (23, 'sv', 'svsvenska', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (24, 'no', 'norsk', SYSDATE, SYSDATE);


INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'APP_TITLE', SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2589, 103, '[Telephone:]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2590, 103, '[Telephone:]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2591, 103, '[Telephone:]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2592, 103, '[Telephone:]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2593, 103, '[Telephone:]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2594, 103, '[Telephone:]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2595, 103, '[Telephone:]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2596, 103, '[Telephone:]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2597, 103, '[Telephone:]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2598, 103, '[Telephone:]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2599, 103, '[Telephone:]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2600, 104, '[Confirm Telephone:]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2601, 104, '[Confirm Telephone:]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2602, 104, '[Confirm Telephone:]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2603, 104, '[Confirm Telephone:]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2604, 104, '[Confirm Telephone:]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2605, 104, '[Confirm Telephone:]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2606, 104, 'Confirm Telephone:', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2607, 104, '[Confirm Telephone:]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2608, 104, '[Confirm Telephone:]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2609, 104, '[Confirm Telephone:]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2610, 104, '[Confirm Telephone:]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2611, 104, '[Confirm Telephone:]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2612, 104, '[Confirm Telephone:]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2613, 104, '[Confirm Telephone:]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2614, 104, '[Confirm Telephone:]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2615, 104, '[Confirm Telephone:]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2616, 104, '[Confirm Telephone:]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2617, 104, '[Confirm Telephone:]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2618, 104, '[Confirm Telephone:]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2619, 104, '[Confirm Telephone:]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2620, 104, '[Confirm Telephone:]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2621, 104, '[Confirm Telephone:]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2622, 104, '[Confirm Telephone:]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2623, 104, '[Confirm Telephone:]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2624, 104, '[Confirm Telephone:]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2625, 105, '[Website:(if applicable)]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2626, 105, '[Website:(if applicable)]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2627, 105, '[Website:(if applicable)]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2628, 105, '[Website:(if applicable)]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2629, 105, '[Website:(if applicable)]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2630, 105, '[Website:(if applicable)]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2631, 105, 'Website:(if applicable)', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2632, 105, '[Website:(if applicable)]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2633, 105, '[Website:(if applicable)]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2634, 105, '[Website:(if applicable)]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2635, 105, '[Website:(if applicable)]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2636, 105, '[Website:(if applicable)]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2637, 105, '[Website:(if applicable)]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2638, 105, '[Website:(if applicable)]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2639, 105, '[Website:(if applicable)]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2640, 105, '[Website:(if applicable)]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2641, 105, '[Website:(if applicable)]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2642, 105, '[Website:(if applicable)]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2643, 105, '[Website:(if applicable)]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2644, 105, '[Website:(if applicable)]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2645, 105, '[Website:(if applicable)]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2646, 105, '[Website:(if applicable)]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2647, 105, '[Website:(if applicable)]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2648, 105, '[Website:(if applicable)]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2649, 105, '[Website:(if applicable)]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2650, 106, '[Information about the procurement procedure]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2651, 106, '[Information about the procurement procedure]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2652, 106, '[Information about the procurement procedure]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2653, 106, '[Information about the procurement procedure]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2654, 106, '[Information about the procurement procedure]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2655, 106, '[Information about the procurement procedure]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2656, 106, 'Information about the procurement procedure', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2657, 106, '[Information about the procurement procedure]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2658, 106, '[Information about the procurement procedure]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2659, 106, '[Information about the procurement procedure]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2660, 106, '[Information about the procurement procedure]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2661, 106, '[Information about the procurement procedure]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2662, 106, '[Information about the procurement procedure]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2663, 106, '[Information about the procurement procedure]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2664, 106, '[Information about the procurement procedure]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2665, 106, '[Information about the procurement procedure]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2666, 106, '[Information about the procurement procedure]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2667, 106, '[Information about the procurement procedure]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2668, 106, '[Information about the procurement procedure]pt', 18, SYSDATE, SYSDATE);
